===== COMMIT c91aba9 : git show --stat =====
c91aba96 docs: sync from PlatformBackend [automated]
 ar/guides/adsl-http-proxy/adsl_extract_proxy.mdx   |   2 +-
        "responses": {
          "200": {
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "success": true,
                    "video_id": "900798310464749610",
                    "video_url": "https://platform2.cdn.acedata.cloud/kling/6c68c267-065b-4423-b66b-a0e4c59ee0d5.mp4",
                    "duration": "5.041",
                    "state": "succeed",
                    "task_id": "6c68c267-065b-4423-b66b-a0e4c59ee0d5"
                  },
                  "properties": {
                    "data": {
                      "type": "object",
                      "description": "Kling Videos Response 200 Data"
                    },
                    "success": {
                      "type": "boolean",
                      "description": "Kling Videos Response 200 Success"
                    }
                  }
                }
              }
            },
            "description": "Kling Videos Response 200"
          },
          "400": {
            "content": {
              "application/json": {
                "schema": {
                  "oneOf": [
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "token_mismatched",
                          "message": "The specified token is not matched with API."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "token_mismatched",
                              "description": "Kling Videos Response 400 Error Code"
                            },
                            "message": {
                              "type": "string",
                              "example": "The specified token is not matched with API.",
                              "description": "Kling Videos Response 400 Error Message"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 400 Trace Id"
                        }
                      }
                    },
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "api_not_implemented",
                          "message": "The API is not implemented."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "api_not_implemented",
                              "description": "Kling Videos Response 400 Error Code 2"
                            },
                            "message": {
                              "type": "string",
                              "example": "The API is not implemented.",
                              "description": "Kling Videos Response 400 Error Message 2"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 400 Trace Id 2"
                        }
                      }
                    },
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "disabled",
                          "message": "Your application has been disabled by Ace Data Cloud due to abnormal usage behavior, please contact our support to get more information."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "disabled",
                              "description": "Kling Videos Response 400 Error Code 3"
                            },
                            "message": {
                              "type": "string",
                              "example": "Your application has been disabled by Ace Data Cloud due to abnormal usage behavior, please contact our support to get more information.",
                              "description": "Kling Videos Response 400 Error Message 3"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 400 Trace Id 3"
                        }
                      }
                    },
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "bad_request",
                          "message": "model is invalid."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "bad_request",
                              "description": "Kling Videos Response 400 Error Code 4"
                            },
                            "message": {
                              "type": "string",
                              "example": "model is invalid.",
                              "description": "Kling Videos Response 400 Error Message 4"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 400 Trace Id 4"
                        }
                      }
                    },
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "no_token",
                          "message": "No token specified for the request."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "no_token",
                              "description": "Kling Videos Response 400 Error Code 5"
                            },
                            "message": {
                              "type": "string",
                              "example": "No token specified for the request.",
                              "description": "Kling Videos Response 400 Error Message 5"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 400 Trace Id 5"
                        }
                      }
                    }
                  ]
                }
              }
            },
            "description": "Kling Videos Response 400"
          },
          "401": {
            "content": {
              "application/json": {
                "schema": {
                  "oneOf": [
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "invalid_token",
                          "message": "The specified token is invalid or wrong."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "invalid_token",
                              "description": "Kling Videos Response 401 Error Code"
                            },
                            "message": {
                              "type": "string",
                              "example": "The specified token is invalid or wrong.",
                              "description": "Kling Videos Response 401 Error Message"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 401 Trace Id"
                        }
                      }
                    },
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "token_expired",
                          "message": "token expired."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "token_expired",
                              "description": "Kling Videos Response 401 Error Code 2"
                            },
                            "message": {
                              "type": "string",
                              "example": "token expired.",
                              "description": "Kling Videos Response 401 Error Message 2"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 401 Trace Id 2"
                        }
                      }
                    },
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "token_mismatched",
                          "message": "token and api does not match."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "token_mismatched",
                              "description": "Kling Videos Response 401 Error Code 3"
                            },
                            "message": {
                              "type": "string",
                              "example": "token and api does not match.",
                              "description": "Kling Videos Response 401 Error Message 3"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 401 Trace Id 3"
                        }
                      }
                    }
                  ]
                }
              }
            },
            "description": "Kling Videos Response 401"
          },
          "403": {
            "content": {
              "application/json": {
                "schema": {
                  "oneOf": [
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "used_up",
                          "message": "Your balance is not sufficient for current request, please buy more in Ace Data Cloud."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "used_up",
                              "description": "Kling Videos Response 403 Error Code"
                            },
                            "message": {
                              "type": "string",
                              "example": "Your balance is not sufficient for current request, please buy more in Ace Data Cloud.",
                              "description": "Kling Videos Response 403 Error Message"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 403 Trace Id"
                        }
                      }
                    }
                  ]
                }
              }
            },
            "description": "Kling Videos Response 403"
          },
          "404": {
            "content": {
              "application/json": {
                "schema": {
                  "oneOf": [
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "no_api",
                          "message": "API does not exist, please make sure url is correct."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "no_api",
                              "description": "Kling Videos Response 404 Error Code"
                            },
                            "message": {
                              "type": "string",
                              "example": "API does not exist, please make sure url is correct.",
                              "description": "Kling Videos Response 404 Error Message"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 404 Trace Id"
                        }
                      }
                    }
                  ]
                }
              }
            },
            "description": "Kling Videos Response 404"
          },
          "429": {
            "content": {
              "application/json": {
                "schema": {
                  "oneOf": [
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "too_many_requests",
                          "message": "You have exceeded the rate limit."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "too_many_requests",
                              "description": "Kling Videos Response 429 Error Code"
                            },
                            "message": {
                              "type": "string",
                              "example": "You have exceeded the rate limit.",
                              "description": "Kling Videos Response 429 Error Message"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 429 Trace Id"
                        }
                      }
                    }
                  ]
                }
              }
            },
            "description": "Kling Videos Response 429"
          },
          "500": {
            "content": {
              "application/json": {
                "schema": {
                  "oneOf": [
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "api_error",
                          "message": "Internal server error."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "api_error",
                              "description": "Kling Videos Response 500 Error Code"
                            },
                            "message": {
                              "type": "string",
                              "example": "Internal server error.",
                              "description": "Kling Videos Response 500 Error Message"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Kling Videos Response 500 Trace Id"
                        }
                      }
                    }
                  ]
                }
              }
            },
            "description": "Kling Videos Response 500"
          }
        },
        "parameters": [
          {
            "in": "header",
            "name": "accept",
            "schema": {
              "enum": [
                "application/json"
              ],
              "type": "string"
            },
            "required": false,
            "description": "Kling Videos Param Accept"
          }
        ],
        "requestBody": {
          "content": {
            "application/json": {
              "schema": {
                "type": "object",
                "required": [
                  "action"
                ],
                "properties": {
                  "mode": {
                    "enum": [
                      "std",
                      "pro",
                      "4k"
                    ],
                    "type": "string",
                    "description": "Kling Videos Mode"
                  },
                  "model": {
                    "enum": [
                      "kling-v1",
                      "kling-v1-6",
                      "kling-v2-master",
                      "kling-v2-1-master",
                      "kling-v2-5-turbo",
                      "kling-v2-6",
                      "kling-v3",
                      "kling-v3-omni",
                      "kling-video-o1"
                    ],
                    "type": "string",
                    "description": "Kling Videos Model"
                  },
                  "action": {
                    "enum": [
                      "text2video",
                      "image2video",
                      "extend"
                    ],
                    "type": "string",
                    "description": "Kling Videos Action"
                  },
                  "prompt": {
                    "type": "string",
                    "example": "White ceramic coffee mug on glossy marble countertop with morning window light. Camera slowly rotates 360 degrees around the mug, pausing briefly at the handle.",
                    "description": "Kling Videos Prompt"
                  },
                  "duration": {
                    "type": "number",
                    "description": "Kling Videos Duration"
                  },
                  "generate_audio": {
                    "type": "boolean",
                    "description": "Kling Videos Generate Audio"
                  },
                  "video_id": {
                    "type": "string",
                    "description": "Kling Videos Video Id"
                  },
                  "cfg_scale": {
                    "type": "string",
                    "description": "Kling Videos Cfg Scale"
                  },
                  "aspect_ratio": {
                    "enum": [
                      "16:9",
                      "9:16",
                      "1:1"
                    ],
                    "type": "string",
                    "description": "Kling Videos Aspect Ratio"
                  },
                  "callback_url": {
                    "type": "string",
                    "description": "Kling Videos Callback Url"
                  },
                  "async": {
                    "type": "boolean",
                    "description": "Kling Videos Async"
                  },
                  "end_image_url": {
                    "type": "string",
                    "description": "Kling Videos End Image Url"
                  },
                  "camera_control": {
                    "type": "string",
                    "description": "Kling Videos Camera Control"
                  },
                  "element_list": {
                    "type": "array",
                    "items": {
                      "type": "object",
                      "properties": {
                        "element_id": {
                          "type": "integer"
                        }
                      }
                    },
                    "description": "Kling Videos Element List"
                  },
                  "image_list": {
                    "type": "array",
                    "items": {
                      "type": "object",
                      "properties": {
                        "image_url": {
                          "type": "string"
                        },
                        "type": {
                          "type": "string",
                          "enum": [
                            "first_frame",
                            "end_frame"
                          ]
                        }
                      }
                    },
                    "description": "Kling Videos Image List"
                  },
                  "video_list": {
                    "type": "array",
                    "items": {
                      "type": "object",
                      "properties": {
                        "video_url": {
                          "type": "string"
                        },
                        "refer_type": {
                          "type": "string",
                          "enum": [
                            "base",
                            "feature"
                          ]
                        },
                        "keep_original_sound": {
                          "type": "string",
                          "enum": [
                            "yes",
                            "no"
                          ]
                        }
                      }
                    },
                    "description": "Kling Videos Video List"
                  },
                  "negative_prompt": {
                    "type": "string",
                    "description": "Kling Videos Negative Prompt"
                  },
                  "start_image_url": {
                    "type": "string",
                    "description": "Kling Videos Start Image Url"
                  }
                }
              },
              "example": {
                "action": "text2video",
                "prompt": "White ceramic coffee mug on glossy marble countertop with morning window light. Camera slowly rotates 360 degrees around the mug, pausing briefly at the handle."
              }
            }
          },
          "required": true
        }
      }
    },
    "/kling/lip-sync": {
      "post": {
        "summary": "Kling Lip Sync",
        "description": "Kling Lip Sync",
        "security": [
          {
            "bearerAuth": []
          }
        ],
        "requestBody": {
          "required": true,
          "content": {
            "application/json": {
              "schema": {
                "type": "object",
                "required": [
                  "mode"
                ],
                "properties": {
                  "video_id": {
                    "type": "string",
                    "description": "Kling Lip Sync Video Id"
                  },
                  "video_url": {
                    "type": "string",
                    "format": "uri",
                    "description": "Kling Lip Sync Video Url"
                  },
                  "mode": {
                    "type": "string",
                    "enum": [
                      "audio2video",
                      "text2video"
                    ],
                    "description": "Kling Lip Sync Mode"
                  },
                  "audio_url": {
                    "type": "string",
                    "format": "uri",
                    "description": "Kling Lip Sync Audio Url"
                  },
                  "audio_type": {
                    "type": "string",
                    "enum": [
                      "url",
                      "file"
                    ],
                    "default": "url",
                    "description": "Kling Lip Sync Audio Type"
                  },
                  "audio_file": {
                    "type": "string",
                    "description": "Kling Lip Sync Audio File"
                  },
                  "text": {
                    "type": "string",
                    "maxLength": 120,
                    "description": "Kling Lip Sync Text"
                  },
                  "voice_id": {
                    "type": "string",
                    "description": "Kling Lip Sync Voice Id"
                  },
                  "voice_language": {
                    "type": "string",
                    "enum": [
                      "zh",
                      "en"
                    ],
                    "default": "zh",
                    "description": "Kling Lip Sync Voice Language"
                  },
                  "voice_speed": {
                    "type": "number",
                    "minimum": 0.8,
                    "maximum": 2.0,
                    "default": 1.0,
                    "description": "Kling Lip Sync Voice Speed"
                  },
                  "callback_url": {
                    "type": "string",
                    "format": "uri",
                    "description": "Kling Lip Sync Callback Url"
                  },
                  "async": {
                    "type": "boolean",
                    "default": false,
                    "description": "Kling Lip Sync Async"
                  }
                }
              }
            }
          }
        },
        "responses": {
          "200": {
            "description": "Kling Lip Sync Response 200",
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "success": true,
                    "task_id": "0c0b4d3a-2f1e-4a6b-9c2d-2b3c4d5e6f70",
                    "video_id": "895047463190134880",
                    "video_url": "https://cdn.acedata.cloud/bafb400e8a.mp4",
                    "duration": 5,
                    "state": "succeed"
                  }
                }
              }
            }
          },
          "400": {
            "description": "Kling Lip Sync Response 400",
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "code": "bad_request",
                    "detail": "one of video_id or video_url is required"
                  }
                }
              }
            }
          },
          "401": {
            "description": "Kling Lip Sync Response 401",
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "code": "authorization_missing"
                  }
                }
              }
            }
          },
          "500": {
            "description": "Kling Lip Sync Response 500",
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "code": "api_error"
                  }
                }
              }
            }
          }
        }
      }
    },
    "/kling/talking-photo": {
      "post": {
        "summary": "Kling Talking Photo",
        "description": "Kling Talking Photo",
        "security": [
          {
            "bearerAuth": []
          }
        ],
        "requestBody": {
          "required": true,
          "content": {
            "application/json": {
              "schema": {
                "type": "object",
                "required": [
                  "image_url",
                  "audio_url"
                ],
                "properties": {
                  "image_url": {
                    "type": "string",
                    "format": "uri",
                    "description": "Kling Talking Photo Image Url"
                  },
                  "audio_url": {
                    "type": "string",
                    "format": "uri",
                    "description": "Kling Talking Photo Audio Url"
                  },
                  "prompt": {
                    "type": "string",
                    "description": "Kling Talking Photo Prompt"
                  },
                  "model": {
                    "type": "string",
                    "enum": [
                      "kling-v1",
                      "kling-v1-6",
                      "kling-v2-master",
                      "kling-v2-1-master",
                      "kling-v2-5-turbo",
                      "kling-v2-6"
                    ],
                    "default": "kling-v2-1-master",
                    "description": "Kling Talking Photo Model"
                  },
                  "duration": {
                    "type": "integer",
                    "enum": [
                      5,
                      10
                    ],
                    "default": 5,
                    "description": "Kling Talking Photo Duration"
                  },
                  "mode": {
                    "type": "string",
                    "enum": [
                      "std",
                      "pro"
                    ],
                    "default": "pro",
                    "description": "Kling Talking Photo Mode"
                  },
                  "callback_url": {
                    "type": "string",
                    "format": "uri",
                    "description": "Kling Talking Photo Callback Url"
                  },
                  "async": {
                    "type": "boolean",
                    "default": false,
                    "description": "Kling Talking Photo Async"
                  }
                }
              }
            }
          }
        },
        "responses": {
          "200": {
            "description": "Kling Talking Photo Response 200",
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "success": true,
                    "task_id": "0c0b4d3a-2f1e-4a6b-9c2d-2b3c4d5e6f70",
                    "video_id": "895055968777281546",
                    "video_url": "https://platform2.cdn.acedata.cloud/kling/07a3ec65-9f7e-4a09-b7b7-282684082527.mp4",
                    "source_video_url": "https://platform2.cdn.acedata.cloud/kling/163ac822-1a15-4f5e-a2eb-465154df15af.mp4",
                    "duration": 5,
                    "state": "succeed"
                  }
                }
              }
            }
          },
          "400": {
            "description": "Kling Talking Photo Response 400",
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "success": false,
                    "error": {
                      "code": "bad_request",
                      "message": "image_url is required"
                    }
                  }
                }
              }
            }
          },
          "401": {
            "description": "Kling Talking Photo Response 401",
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "error": {
                      "code": "authorization_missing"
                    }
                  }
                }
              }
            }
          },
          "500": {
            "description": "Kling Talking Photo Response 500",
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "error": {
                      "code": "api_error"
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}

===== COMMIT 94a46a9 : git show --stat =====
94a46a99 Restore localized guide sync (#69)
 scripts/sync_from_platformbackend.py    | 118 +++++++++++++++++++++++++++-----
 tests/test_sync_from_platformbackend.py |  94 +++++++++++++++++++++++++
 2 files changed, 196 insertions(+), 16 deletions(-)

===== COMMIT 94a46a9 : NO openapi/*.json changes =====

===== COMMIT 1d11834 : git show --stat =====
1d118345 docs: sync from PlatformBackend [automated]
 openapi/aichat.json | 2 ++
 openapi/grok.json   | 1 +
 2 files changed, 3 insertions(+)

===== COMMIT 1d11834 : DIFF openapi/aichat.json =====
commit 1d1183453b6ca19ef099804f8a5f3be8071f6775
Author: Ace Data Cloud Dev <dev@acedata.cloud>
Date:   Wed Jul 15 08:22:29 2026 +0000

    docs: sync from PlatformBackend [automated]

diff --git a/openapi/aichat.json b/openapi/aichat.json
index 7de35079..da5ad49f 100644
--- a/openapi/aichat.json
+++ b/openapi/aichat.json
@@ -394,6 +394,7 @@
                       "grok-3",
                       "grok-3-fast",
                       "grok-4",
+                      "grok-4.5",
                       "grok-4-0709",
                       "deepseek-chat",
                       "deepseek-r1",
@@ -974,6 +975,7 @@
                       "deepseek-v3",
                       "deepseek-v3-250324",
                       "deepseek-v4-flash",
+                      "grok-4.5",
                       "grok-3",
                       "glm-5.2",
                       "glm-5",

===== COMMIT 1d11834 : CONTENT openapi/aichat.json =====
{
  "openapi": "3.0.0",
  "info": {
    "title": "AI Dialogue",
    "version": "1.0.0",
    "description": "API reference for AI Dialogue on Ace Data Cloud."
  },
  "servers": [
    {
      "url": "https://api.acedata.cloud",
      "description": "Ace Data Cloud API"
    }
  ],
  "components": {
    "securitySchemes": {
      "bearerAuth": {
        "type": "http",
        "scheme": "bearer",
        "description": "API token from https://platform.acedata.cloud"
      }
    }
  },
  "security": [
    {
      "bearerAuth": []
    }
  ],
  "paths": {
    "/aichat2/conversations": {
      "post": {
        "summary": "Aichat2 Conversations",
        "security": [
          {
            "bearerAuth": []
          }
        ],
        "responses": {
          "200": {
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "id": "f2f4b3e8-0c0a-4d3a-aaa2-7ff80c0a1c44",
                    "answer": "Hi! I'm an AI assistant. How can I help you today?"
                  },
                  "properties": {
                    "id": {
                      "type": "string",
                      "description": "Aichat2 Conversations Response 200 Id"
                    },
                    "answer": {
                      "type": "string",
                      "description": "Aichat2 Conversations Response 200 Answer"
                    }
                  }
                }
              },
              "application/x-ndjson": {
                "schema": {
                  "type": "object",
                  "description": "Aichat2 Conversations Response 200 Application X Ndjson",
                  "example": {
                    "type": "text_delta",
                    "content": " today",
                    "delta_answer": " today",
                    "answer": "Hello! How can I assist you today",
                    "id": "f2f4b3e8-0c0a-4d3a-aaa2-7ff80c0a1c44"
                  }
                }
              },
              "text/event-stream": {
                "schema": {
                  "type": "object",
                  "description": "Aichat2 Conversations Response 200 Text Event Stream"
                }
              }
            },
            "description": "Aichat2 Conversations Response 200"
          },
          "400": {
            "content": {
              "application/json": {
                "schema": {
                  "oneOf": [
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "bad_request",
                          "message": "model is required"
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "bad_request",
                              "description": "Aichat2 Conversations Response 400 Error Code"
                            },
                            "message": {
                              "type": "string",
                              "example": "model is required",
                              "description": "Aichat2 Conversations Response 400 Error Message"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Aichat2 Conversations Response 400 Trace Id"
                        }
                      }
                    },
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "token_mismatched",
                          "message": "The specified token is not matched with API."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "token_mismatched",
                              "description": "Aichat2 Conversations Response 400 Error Code 2"
                            },
                            "message": {
                              "type": "string",
                              "example": "The specified token is not matched with API.",
                              "description": "Aichat2 Conversations Response 400 Error Message 2"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Aichat2 Conversations Response 400 Trace Id 2"
                        }
                      }
                    }
                  ]
                }
              }
            },
            "description": "Aichat2 Conversations Response 400"
          },
          "401": {
            "content": {
              "application/json": {
                "schema": {
                  "oneOf": [
                    {
                      "type": "object",
                      "example": {
                        "error": {
                          "code": "invalid_token",
                          "message": "The specified token is invalid or wrong."
                        },
                        "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                      },
                      "properties": {
                        "error": {
                          "type": "object",
                          "properties": {
                            "code": {
                              "type": "string",
                              "example": "invalid_token",
                              "description": "Aichat2 Conversations Response 401 Error Code"
                            },
                            "message": {
                              "type": "string",
                              "example": "The specified token is invalid or wrong.",
                              "description": "Aichat2 Conversations Response 401 Error Message"
                            }
                          }
                        },
                        "trace_id": {
                          "type": "string",
                          "description": "Aichat2 Conversations Response 401 Trace Id"
                        }
                      }
                    }
                  ]
                }
              }
            },
            "description": "Aichat2 Conversations Response 401"
          },
          "404": {
            "content": {
              "application/json": {
                "schema": {
                  "type": "object",
                  "example": {
                    "error": {
                      "code": "not_found",
                      "message": "conversation not found"
                    },
                    "trace_id": "2efa9340-b21b-4e26-9e14-4aac95f343ab"
                  },
                  "properties": {
                    "error": {
                      "type": "object",
                      "properties": {
                        "code": {
                          "type": "string",
                          "example": "not_found",
                          "description": "Aichat2 Conversations Response 404 Error Code"
